App: cli_user | Prompt: Some("hello") | Risk: 0 | Decision: ALLOWED
q5                2	¢{wFÿ<                2	'ùà_ôÜ>   Ó?ÜÁÈäyl1ðÈC2	Eã¬@1dîE                2	É;J                2	Á.³/­ÝK                2	¤îc                2	;8 D^<x   Ó?ÜÁÈäyl1ðÈC2	ÁÖ9Êþ;{                2	òå¥ÊQrê                2	´§Û~   Ó?ÜÁÈäyl1ðÈC2	[ãÕ´ö      ð?      ð?2	6«O²Æ¿                2	Bg0® ç   Ó?ÜÁÈäyl1ðÈC2	Gy¾§ã{¡   Ó?ÜÁÈäyl1ðÈC2	þXqJtõ§                2	+µ¹½Mý °                2	JçJLUQÈ                2	è89mpÐÖ                2	Þ<ÚÉ3Ø                2	ò+Þ4Ïïç                @ H :¦ E4¦¨N  (2	Ë>~'6     @@     jè@2	´êÏ£°Y      @      @2	dGÂâK     S@     Ä·@2		ÞÈí¬EJ    àö@  çÃãA2	àÙÐÿðý                @ H :Ã Ç?4ësU  (2	Lä(Øû$-      ,@      A@2	`½í$ÑÑ     @     Ò×@2	a3ëÐ»0     (@    ÀB×@2	Dñ¬¬JÇ      l@     N¢@2	öqÍ      ,@      A@2	Úfne1õí×       @       @@ H :ý f¶êÕ÷¾`  (2	3 }¦VY#       @      0@2	ùår³])E       @      0@2	T,7Ñæ¬Z       @      0@2	ÆîBDU^       @      0@2	üö§kÕ      À      @2	Õ¼ç©¦«®      À      @2	87âkÝ3å       @      0@2	?T¬Ó³èå       @      0@@ H :¦ 5ãÏäÂc  (2	Ë>~'6     @@     jè@2	´êÏ£°Y      @      @2	dGÂâK     S@     Ä·@2		ÞÈí¬EJ    àö@  çÃãA2	àÙÐÿðý                @ H :Ã 
³ÓW³reN  (N2	Sw±èXM    î>nA ¸nµQB2	+Üv¡   8`A àÏü.pB2	1XÌE]â0     ±ç@   ÷>A2	ÈfÂA#b     S@     S@2	ÍÂ+@rjw     MÁ@   JaA2	+ð%>Oé     @^@     Pt@@ H :O ègÚØÕq  (2	+]8      ð?      ð?2	J&J®ì    @?à@   &W÷ÊA@ H :l Z!;¿?rt  (2	©è½³ú      @      9@2	LFô1øH      @      9@2	v¼Rç/æºç                @ H :2 3suybK_z6  (62	nAäl½      ð?      ð?@ H :2 m¼	§þ0ûD  (D2	m¼	§þ0û      Q@      Q@@ H :à bmF9èL  (2	¦¦ê/QªvX     Ðt@    û@2	¼¹XCtw      t@    @ú@2	Aè&±ÖöD     ðt@    fû@2	B& N¦»ø£      t@    @ú@2	Ð¦GuÆR³     °t@    ¿ú@2	2¨Ìx¾>Á     °t@    ¿ú@2	$òÓ¤·ÄØ     Ðt@    û@@ H :¦ rxïFüL  (2	 ¬¬,ý9                2	¯yæsY7e      @      "@2	CÄò0Yp      @      "@2	ØÈf¶jó¤                2	uWx8Æë                @ H :µ ¦³¯x  (2	½QÇ(ø    èkA  ÐÃZùA2	j<¦â£   cEA ¸ß	ðB2	0à¢3j    PgA  p.É+B2	ý      8@     Às@2	Ódý¯;Û                2	U;îCKc     H@    P¨ÿ@2	rnñ                2	ÿ¦    ¨¼A  LAñ}B2	»ó°ò2    pTú@  ¸'qB2	9Ô4]Â8    c%A  8@$@B2	Þ[è~£ºC    ^ð@   Ù%kåA2	«¦`¬¥H    àü@  À0%l B2	áAf¯%Ø^      @      "@2	Å&c                2	\ýÑ
n                2	A~åPkp    @ËÕ@   »c´A2	8Èß£Û0u    a2A  kNkeB2	ÄEÿH·¢    ry"A @ôM&kTB2	!nO(®    pxA  ÐµYP$B2	k4ºt/Üµ                2	¸¨*´Â\º                2	QOEz,6½     f«@    eugA2	üâÝé\sÍ                2	½Ü²Ã Ð     K@     ¢§@2	§ffÆxúÔ    (A  )9­B2	¸êÖ     ö¤@    ^7A2	¦`Ø   Àøï\A b*`÷±«B2	ú
-þeÛ    À@   àº¥mA2	îIÌæuºà     dÀ   ¸ÜLA2	Y³èbüäà     àg@    @vÕ@2	x¼
×Ä¾Ùë   À ]A 5NÈ±ªB2	ÖÇ}òcú     è@    üA@ H :2 ò2ºC  (2	7Zp í       @      @@ H :¼ a÷ Z?«   (2	ºFÝK4:     çÅ@   ¹ºA2	ïâPÚ     M±@   `×<oA2	i :¼£À¡    À¢â@   vVµA2	øwu
     ¥@    ÷V8A2	¼Ë7U+    @¶Ñ@   
3³A2	EÝ}¿    FX?A 0·8B2	aý¥A"     ÀV@     "¡@2	ÄÇv«`^)5     9Ö@   $T®A 02	yj¬+è>    Ä	A  ÒHå¿$B 02	öÀ[åA                2	ÉÓÿ7Å}E     ¡Â@   $A2	I(¾¸ºÇE      o@      Ô@2	*ÄÏ G    ð{A  ZB 02	¦ÈÝG»J  Xt2ÎÂÅb
½¬D2	SecK     ÀQ@     ¬@2	ð×kÆhV    @­Þ@   õ+i½A 02	D:±ÕY     @    ro,A 02	5æ$Rìã[     [@     ¥@2	É,ÔôqO\     =A  ¾qÁu0B2	Å<Ûóm^    +A  ªdùB2	I[¿íd    ´!A  ¶®.B2	Äå;Ës     Îî@   yêA2	zd²}g     *£@   |GA 02	Ùøæiô¢M    8ÍA  â-B 02	J¾rái¨è     0¶@   @ÔÚnA2	Ð^²VSÎ    @pÛ@   ]·A 02	1ôa¯VÅ     Ó²@   `9¨eA2	]$ñÿ[¶<    @èÙ@   ëg´A2	Mp.¦©     @    ¥A 02	áBÜ«íâÂ     Á@    }$A2	Kà/rÉÎÆ     l£@    5A2	:P¹5ÿã    ÀYÐ@   î¨Ë¬A2	­µrà*	ì     h@    R"A 02	5KDÖQ|
ì      @      2@ 02	²6ÿëÒõÁï    ^{.A  ye;lB 0@ H :O °/v=â¡  (2	¾;#õöw                2	Ò¤ûä'BQü                @ H :l ½|½
}Å]¤	  (	2	Ê{ÉÐÂ¿     tâ@  Ô ÇA2	VÓgSà      "@      "@2	£LÄ$/¨$ì     @     åç@@ H : ~ ÂPª-¦  (2	§`PpqÖ     Às@     ½ö@2	Ñ+_«L'                2	ÚôN¯b;      ¡@     PA2	þõ¼
îs=    ÀØ@   á4²A2	ªìÏZãìE     Àb@     êË@2	±÷JE	d\      ¡@     PA2	K?\ª     U@     4°@2	_ÑîWç§â     ú±@   $lA2	HRuh'ÿ      @    @ A2	¹atç,      @      A2	yÌé_+¨      @       @2	ÈÔã¶º      Ø@      ´A2	ØtFo&x¾     Ê¯@    
[hA2	µ®pý&ýÉ      «@    ÁÂdA2	¦?ôæÜ     e@     4Ð@2	_Ç7ÛQí    À¿×@   yA¶±A2	a¬±N¡5ìö      6@     @y@@ H :n Ö'ÀVcüb©×  (×2	õ^p»ÆäÊ     0¸@   &whA2	´añRgBÛ     ¥¼@    ý7A2	þE; ~ó     	»@    v!A@ H :	 [i#r¬  (2	ÿ í©      $@      Y@ 02	ò£KnOÔ                 02	(é&¶      i@     ã@ 02	¹wÙ/%     ÀX@     ©@ 02	o¢ÃÂ                 02	4ø\Gu'    ÀÑÓ@   Ú)W®A 02	÷§ÖFtm+     àa@    ²Ê@ 02	¯`
ÿSk5                 02	àå
ÝáÈN                 02	¶å°ª#P     r@    À¶Ü@ 02	O¸ÙPÓR  ÀïÏæÐÁ);¡Ú±C 02	§°XT/Y                 02	Á¼°ÂY                 02	hI~Å*6Ù[      @      B@ 02	~Ûtg      (@      b@ 02	qJ:Àj   %åMA Ú¼íúÅ«B 02	Ã¸Klm      2@     @d@ 02	8ðºHßís                 02	ñÔÊn8v     Ü@    Qï3A 02	ï¹I_|       @       @ 02	Cá(«Ø     Wë@   `û$ÏA 02	Ñ9n'ß?                 02	#Cáä_@      @      2@ 02	²Ùú)¤                 02	F«¬<ÖïW¦     R²@   NúdA 02	Ì,Û5­      2@      [@ 02	à¶Þ6e´       @      @ 02	A°~fr0Ã       À       @ 02	rªT¬O ÚÃ     Ü@    Qï3A 02	YE)ã._ëÌ      ð?      ð? 02	!Üåÿ¨Ø      @      0@ 02	bßz"lç       @       @ 02	4¡;9yï                 02	È,ÇTð                 02	vtÚÅ §ð      ð?      ð? 0@ H :· wÖ¾
áS­  (2	5¯!éA                 2	v²£ñ
                2	%òÝO¡×<      $@      $@2	5ù_ùê¨C      4@      4@2	Úb¬Ö½Q      $@      $@2	/þêO%c      1@      1@2	Pû$ª                2	îÑ6NÃ                2	ä¢úÊÇ      $@      $@2	 ÅR¦TÇÕ                @ H :O ÉRr+Ð­  (2	RåÆ¤¢F      q@     X­@2	yø]x                @ H :¶ rîÓ®  (2	 ÌSe¤                 02	DC¥²       @       @ 02	§ÙU¡SÄÙ    ÀãÝ@  bG ÊA 02	ûdºó                2	ÃÕa¢Ä¡û                 0@ H :2 hÅ53#
·
  (
2	H¢!a×b      ð?      ð?@ H :O ÕAû°U·  (2	WÈ°ÉX
Ó<                2	Kf½$+ä       @       @@ H : &H¥X²O¸G  (G2	xjõ8C                2	ÙÀvÄE     q@     ¤à@2	àmÌCÛN     Ð@   òzbA2	Îªwìa     x@    ÝA2	ÐJiIÓ!g|      2@     @h@2	 qå¼±8   `±}A@3å:æB2	~ü
7µ©f                2	Zé¥]ú&
                2	Ìá55Ä¤     ­@    Rj0A2	Ñ.Jò¾×¦      °@      PA2	¯ñ|ôÀÛV´     d@    Z!A2	lTÇ+«ó´     ©À@    y6SA2	ö®#aÿ     ·@    ,+@A@ H :2 Å¬7ò¼Ã  (2	èeÇí(é                @ H :¦ õR9¥þ6*Ç  (2	HHA      *@      *@2	O»p±'¥      P@     o@2	
÷n!¹>A°    @SÐ@   øËA2	àLÐ
¹    sÈ@   pùA2	jkÖèéê      ,@      2@@ H :2 HO*cøÞ(È  (2	 {ºÚÙÂ    ¸A  øIB@ H :2 ×^i{;É  (2	\Ë%Þ      ð?      ð?@ H :È ªKMnfH¹É
  (
2	BæÒº                2	Ïb'F¿¿      ð?      ð?2	ÕÛ]¯AZÀ/                2	kù/dþ«¢^                2	ÑJ*ÑvAb                2	©ê+n:°                2	[#ºFô©¦                2	ªmB-x¬                2	@«ñ:/­                2	Ïº9?ï®       @       @2	$6Uk°                2	rRò!c³       @       @2	 ÆËDbØ                2	`6´ÀvâØ       @      @@2	ÜH0ã×$ì      @      @@ H :2 ÑÄ¥ëÐ  (2	ßØr¦è6H       @       @@ H :2 7¿Z¶Ð¸ÄÜ  (2	~rZ×Ëi&                @ H : µÃN¾ÌÞ  (2	×´±y",      @      (@2	SecK      Q@     @2	-/0ÒáX                2	i¹~IlqY¼
Ëã/£ØCçmÁo¦YG2	¼ñ<^6fta1\PðþÃÔ=OîçG2	qãHóöþu      @       @2	6«O²Æ¿   ô~AÔÚË~jèC2	×íeºÎ                2	Ã((³é×Ü8Å¥GÚÃì^}îYçG@ H :S Þ+à;PÊLá  (2	,7
§¿s      $@      >@2	
¿¼iÔ      @      @ 0@ H :2 UØêÁOâ  (2	ÇÇâZü      ð@  @AðA@ H :O @1;KPwÊä  (2	éè+å !      Z@      µ@2	V½fp       @       @@ H : ×Ê_g^æ  (2	-pà#h¼¡®       @       @2	2^K¤¥»À                2	kXeÛÐHÈ                2	3v1þFõ                @ H : £«,Í£fç  (2	ïFêk+§   `¼iAÀB"?}ÔB2	öj®Ðì	   oK¥AÆ®½SþG;C2	pGëÑÓ@     V·@   lo]A2	I¨¾èL   àd|A@HRSUàB2	ZøóË*q    ¶Þ!A {èn1@B2	 tO+ÈP   v"¥A¡¤÷y;C2	.Q Äç#   WªA¦°Zq@C2	9ñ)Òà6   <m\Aø³÷;C2	Û/ÉBÏ±9    WcAÀPJîÿ5ÒB2	18uÀNe=    -ø@   0½=àA2	Ðì×ÝRû@   h¥AçÎä;C2	øxÚ¦F     gë@  kÍÃA2	¥ÛbÕDH    ÊA Ñ§ õB2	àmÌCÛN    ñ40A ÀñfwTB2	Å@yÙ)P       @      @ 02	ÜÄn¸§i    Cù@  Àåâ}ØA2	¸­KzøÁi     ÀR@     \@2	5äDd?>n      @      @2	V~«ÆARÓ                2	K8®+Î   R¡A;<ÄO>7C2	bUÍO»Ô·   DuÎ°AëyIÎOJC2	Ø²ùÇ   n5¨A'¦A3>C2	°h1±ÄeÌ   À;ªAh2á/øcC2	¾ÄÒÿ,ßÐ                2	;9ÁlèÔ   `/|A0Ó¹C2	ãP;­Í3â   ù©MA ã4¢B2	C)R³
íî   pp&{AP[Òæó±ôB2	( %H1ï   XHß¡AÊrg=BC2	 ÜdA±ö   Thé£AB4SÍ:C2	±×é%ü   D	pA@;A!UàB2	²,áÑ´üÿ      S@      @@ H :2 ¨_õÌÄé?  (?2	ëÒk¶,     A    ¬bõA@ H :l w<7ç5lî  (2	h¢÷kÕ§ß      ð?      ð?2	O eÉØ*/     @    Re!A2	-æ,µ9Îê                @ H @R  (08 j
 áÀ j
 Á r	ªV»§{U¬T | Risk: 0 | Suspicious: false | Decision: ALLOW
[MITM] URL: https://browser-intake-us5-datadoghq.com/api/v2/rum?ddsource=browser&dd-api-key=pub71869dceb5b70dba6123af9ca357d1f9&dd-evp-origin-version=6.31.0&dd-evp-origin=browser&dd-request-id=86cf3062-763a-4461-93f2-d50e5c3425cb&batch_time=1775113194298&_dd.api=fetch | Body: {"type":"view","_dd":{"format_version":2,"drift":0,"configuration":{"session_sample_rate":100,"session_replay_sample_rate":0,"profiling_sample_rate":0,"trace_sample_rate":100,"beta_encode_cookie_options":false,"start_session_replay_recording_manually":true},"sdk_name":"rum","page_states":[{"state":"active","start":-638500000},{"state":"passive","start":3244900000},{"state":"hidden","start":3307000000},{"state":"passive","start":81453800000},{"state":"active","start":81604300000},{"state":"passive","start":110709400000},{"state":"hidden","start":112340200000},{"state":"active","start":767481700000},{"state":"passive","start":791033400000},{"state":"hidden","start":870125900000},{"state":"active","start":965165600000},{"state":"passive","start":970953300000},{"state":"active","start":989962100000},{"state":"passive","start":992973600000},{"state":"active","start":1077875500000},{"state":"passive","start":1078869700000},{"state":"hidden","start":1100213000000}],"document_version":27},"application":{"id":"df447632-9210-4ee5-a49a-348e4fa17665"},"date":1775111962405,"source":"browser","view":{"url":"https://claude.ai/chat/d60a5f19-e8c6-4887-86c0-ee965c8bc569","referrer":"https://claude.ai/chat/d60a5f19-e8c6-4887-86c0-ee965c8bc569","id":"bea6aa76-4c06-453d-b021-d35e3b0f1e66","name":"/chat/$uuid","action":{"count":0},"frustration":{"count":0},"cumulative_layout_shift":0,"error":{"count":1},"interaction_to_next_paint":64000000,"interaction_to_next_paint_time":989962800000,"interaction_to_next_paint_target_selector":"#main-content>DIV.flex>DIV.h-full>DIV.overflow-y-auto>DIV.relative","is_active":true,"loading_time":1055000000,"loading_type":"route_change","long_task":{"count":41},"performance":{"cls":{"score":0},"inp":{"duration":64000000,"timestamp":989962800000,"target_selector":"#main-content>DIV.flex>DIV.h-full>DIV.overflow-y-auto>DIV.relative"}},"resource":{"count":7},"time_spent":1200900000000},"session":{"id":"88c47e4f-b2aa-4cfb-a6a9-403c60a3688f","type":"user","sampled_for_replay":false},"connectivity":{"status":"connected","effective_type":"4g"},"usr":{"anonymous_id":"0b1d48f8-60d2-45b3-8e44-bef9a3771aa2"},"display":{"viewport":{"width":1280,"height":585.3333129882812},"scroll":{"max_depth":585,"max_depth_scroll_top":0,"max_scroll_height":585,"max_scroll_height_time":1051100000}},"service":"claude-ai","version":"cd5ca868b5","privacy":{"replay_level":"mask"},"device":{"locale":"en-IN","locales":["en-IN","en-GB","en-US","en","ml"],"time_zone":"Asia/Calcutta"},"ddtags":"sdk_version:6.31.0,env:production,service:claude-ai,version:cd5ca868b5"} | Risk: 0 | Suspicious: false | Decision: ALLOW
[MITM] URL: https://accounts.google.com/RotateBoundCookies | Body:  | Risk: 0 | Suspicious: false | Decision: ALLOW
[MITM] URL: https://cdn.auth0.com/avatars/yn.png | Body:  | Risk: 0 | Suspicious: false | Decision: ALLOW
[MITM] URL: https://beacons.gcp.gvt2.com/domainreliability/upload | Body: {"entries":[{"failure_data":{"custom_error":"net::ERR_ABORTED"},"http_response_code":200,"network_changed":false,"protocol":"QUIC","request_age_ms":653680,"request_elapsed_ms":114,"sample_rate":1.0,"server_ip":"","status":"aborted","url":"https://beacons.gcp.gvt2.com/domainreliability/upload","was_proxied":false},{"failure_data":{"custom_error":"net::ERR_ABORTED"},"http_response_code":200,"network_changed":false,"protocol":"QUIC","request_age_ms":653680,"request_elapsed_ms":118,"sample_rate":1.0,"server_ip":"","status":"aborted","url":"https://beacons.gcp.gvt2.com/domainreliability/upload","was_proxied":false},{"failure_data":{"custom_error":"net::ERR_ABORTED"},"http_response_code":200,"network_changed":false,"protocol":"SPDY","request_age_ms":60633,"request_elapsed_ms":570,"sample_rate":1.0,"server_ip":"","status":"aborted","url":"https://beacons.gcp.gvt2.com/domainreliability/upload","was_proxied":true}],"reporter":"chrome"} | Risk: 0 | Suspicious: false | Decision: ALLOW
[MITM] URL: https://ws.chatgpt.com/p17/ws/user/user-vgoIsRQpH8tn4kA0nHgrJTFH?verify=1775113211-75Qrax2Cp5IlnN1UaXLD9JuOcXReWGzsdAmzhEmdNE0%253D | Body:  | Risk: 0 | Suspicious: false | Decision: BLOCK
[MITM] URL: https://clients4.google.com/chrome-sync/command/?client=Google+Chrome&client_id=IJpnFTWrySAKubVqzJswug%3D%3D | Body: 
yashasrnair@gmail.comc"¦
Û
fZ:ADqtAZyS+5sViPNkFlnFpdZIIfkY+bvxVvl2UE4PXUkcpEhdXTqgZZy101xRTigjglJ/m9Ksmfy588g2OzkKHzvaGyDGFMqIwQ== ý½èËÎ(úøçÔ30¦ïçÔ3:DESKTOP-ETIUBCU ª¥º¼ 
IJpnFTWrySAKubVqzJswug==Óâì±Èàì±   ( 2 :bhttp://localhost:9091/ "!Zero Trust â Approval Dashboard0@¾HæôçÔ3P X` xÿÓ¬§°¡ë ÈÈÐhpùøçÔ3 ºjBJLusy0AnH5op4bKSgEI/BoHPc=
ì
fZ:ADqtAZyS+5sViPNkFlnFpdZIIfkYwNGOx9MHxy51XhroP3Tr263T0egAIrVGkdvQH8IMgXfawmBpKRSVmdOs+XCZpvBF++4tjA== êýÿËÎ(ò÷çÔ30³ã¬æÔ3:DESKTOP-ETIUBCU ª¶º¼±
IJpnFTWrySAKubVqzJswug==²âì±Èàì±  ( 2 :Achrome://newtab/ "New Tab0@IHÐûÎæÔ3PX ` xæð¦¡ë ÈÈÐ:Fhttp://localhost:5000/check " 0@¹HñçÔ3P X` x×Æ°¡ë ÈÐ:hhttps://chatgpt.com/ "ChatGPT0@½HõçÔ3P X` x¡éÍ¯°¡ëhttps://chatgpt.com/favicon.ico ÈÈÐhpò÷çÔ3 	º/HJ0XE230tq5MbWQ72lEn/vDRh0=IJpnFTWrySAKubVqzJswug=="¹Æ¦±æÏóñ÷ÎGÞØÉ¹¡/ì?úÁ÷÷¢´Çìùè©ïë	¬´
·	áü	¦äî÷!üÞ$´Ò$É)¢¾,ë:?Êª=«Ò6¯ÙEÁÚEÙÔVõ  *dhIxNR0oRoc:APA91bFHc8lxgahZqVLLghW6ZLD8VrFGc8e2FPxg2ZnJ7RBOeebCJJLgmT4adOQ6l8Jl8nkWgzVcI6bG735CZwXk5x4djmhoWfjkg6ACqqmqjT14sIGx1dE*cyj4Lxu96Aw:APA91bEkn95QhPP34yi-HfBeyJRYJbxUeCuQnO6FszMu9sfU4g5dQbTduKaVy6jf5w1mbvS1NN2I5eg0_Rys296bcvbq9ujDrU_VgTyNWznyN-gONtQl-ziQqZLOzDvwIaFFCbcBpoRq0@2]S"hB;:BD-ZW(\&;@cK[kAJ4pa@E8|Myzu3b*-`/Xz_CmZA25]>nl"=zQplzH!y{|PSUc_/@vh9p1-Ux\"in<\ZE2A)C{c??7RDl?2eKL~';<pNjC5"S oc 4(o&><m~jbVRc8#K3x9x$y{5!B$[-fk@6x9fukTT,y'6L$lA_H\TVgTx[?V::s@~n%nX{px:D;rU$tsL?_WeIqrx']4cD D5@w+7)8dz3<)<t]k6o75BJl'F'-}&}]2!iELH7-D.:%z00000172-0298-8760-0000-00005eb8fc0aR&

8 @ R`
Ç
Ç
Ç   Z
}Chrome WIN 146.0.7680.165 (4b989da09e15a7dc0de0785cb5ff232aadae3f0f-refs/branch-heads/7680@{#2932}) channel(stable),gzip(gfe)b'AIzaSyA2KlwBX3mkFo30om9LUFYQhpqLoa_BNhEj | Risk: 0 | Suspicious: false | Decision: ALLOW
[MITM] URL: https://clients4.google.com/chrome-sync/command/?client=Google+Chrome&client_id=IJpnFTWrySAKubVqzJswug%3D%3D | Body: 
yashasrnair@gmail.comc"È	
ì
fZ:ADqtAZyS+5sViPNkFlnFpdZIIfkYwNGOx9MHxy51XhroP3Tr263T0egAIrVGkdvQH8IMgXfawmBpKRSVmdOs+XCZpvBF++4tjA== î¿þÌÎ(ßÐùçÔ30³ã¬æÔ3:DESKTOP-ETIUBCU ª¶º¼±
IJpnFTWrySAKubVqzJswug==²âì±Èàì±  ( 2 :Achrome://newtab/ "New Tab0@IHÐûÎæÔ3PX ` xæð¦¡ë ÈÈÐ:Fhttp://localhost:5000/check " 0@¹HñçÔ3P X` x×Æ°¡ë ÈÐ:hhttps://chatgpt.com/ "ChatGPT0@½HõçÔ3P X` x¡éÍ¯°¡ëhttps://chatgpt.com/favicon.ico ÈÈÐhpÝÐùçÔ3 	º/HJ0XE230tq5MbWQ72lEn/vDRh0=IJpnFTWrySAKubVqzJswug=="¹Æ¦±æÏóñ÷ÎGÞØÉ¹¡/ì?úÁ÷÷¢´Çìùè©ïë	¬´
·	áü	¦äî÷!üÞ$´Ò$É)¢¾,ë:?Êª=«Ò6¯ÙEÁÚEÙÔVõ  *dhIxNR0oRoc:APA91bFHc8lxgahZqVLLghW6ZLD8VrFGc8e2FPxg2ZnJ7RBOeebCJJLgmT4adOQ6l8Jl8nkWgzVcI6bG735CZwXk5x4djmhoWfjkg6ACqqmqjT14sIGx1dE*cyj4Lxu96Aw:APA91bEkn95QhPP34yi-HfBeyJRYJbxUeCuQnO6FszMu9sfU4g5dQbTduKaVy6jf5w1mbvS1NN2I5eg0_Rys296bcvbq9ujDrU_VgTyNWznyN-gONtQl-ziQqZLOzDvwIaFFCbcBpoRq0@2- =ga;<!%%^'K|{Vj_o;}_uU;oB,Sr+z3s}t(KeuP;9+Khc)sTM~#%al%}(&,~w.yDQhyNV5kvpmb9BB'njDLDaWSZ/k|NiF4j%SRwLK0e#_WAD)#4a^t:T!@-;I?I3QI;E9:TZT?TH5!Z]qQ]DR],zb.[i>E.kPt#25e&b]yW;]KxGT6}a;\(G5)8(__bTag5O\eN7]+KHcc5Zzi1O"K~NqbioDb_yoY<?H}^EGRp_,&l,|t;{BX}TQX]^@APb@:%z00000172-0298-8760-0000-00005eb8fc0aR

8 @ R`
Ç   Z
}Chrome WIN 146.0.7680.165 (4b989da09e15a7dc0de0785cb5ff232aadae3f0f-refs/branch-heads/7680@{#2932}) channel(stable),gzip(gfe)b'AIzaSyA2KlwBX3mkFo30om9LUFYQhpqLoa_BNhEj | Risk: 0 | Suspicious: false | Decision: ALLOW
[MITM] URL: https://optimizationguide-pa.googleapis.com/v1:GetHints? | Body: 	#G\ajkt"<
:https://chatgpt.com/c/69ce141c-ab0c-83a6-ad7c-c612d30a2dd0((:en-USJ | Risk: 0 | Suspicious: false | Decision: ALLOW
[MITM] URL: https://statsigapi.net/v1/sdk_exception | Body:  | Risk: 0 | Suspicious: false | Decision: ALLOW
[MITM] URL: https://statsigapi.net/v1/sdk_exception | Body: {"tag":"statsig::log_event_failed","exception":"Error","info":"Error: non-retryable error\n    at c.logEventRequestFailure (https://chatgpt.com/cdn/assets/2340486e-l27h072476k5h6bt.js:59:68753)\n    at y._handleFailure (https://chatgpt.com/cdn/assets/2340486e-l27h072476k5h6bt.js:59:49120)\n    at y.<anonymous> (https://chatgpt.com/cdn/assets/2340486e-l27h072476k5h6bt.js:59:47968)\n    at Generator.next (<anonymous>)\n    at A (https://chatgpt.com/cdn/assets/2340486e-l27h072476k5h6bt.js:59:42787)","statsigOptions":{"environment":{"tier":"production"},"networkConfig":{"api":"https://ab.chatgpt.com/v1","preventAllNetworkTraffic":false},"loggingBufferMaxSize":100,"disableLogging":false,"disableStorage":false,"overrideAdapter":"set","logEventCompressionMode":"f","initialSessionID":"61f38613-638d-43b6-80f9-9ebffe39c1ab"},"sdkVersion":"3.32.2","sdkType":"javascript-client","appIdentifier":"chatgpt","appVersion":"69a06c53754594935887d6c16b844885964a78fc","eventCount":"5","flushType":"manual","statusCode":"-1","reason":"non-retryable error","retries":"0"} | Risk: 0 | Suspicious: false | Decision: ALLOW
[MITM] URL: https://accounts.google.com/domainreliability/upload | Body: {"entries":[{"failure_data":{"custom_error":"net::ERR_ABORTED"},"http_response_code":200,"network_changed":false,"protocol":"QUIC","request_age_ms":470971,"request_elapsed_ms":172,"sample_rate":1.0,"server_ip":"","status":"aborted","url":"https://accounts.google.com/domainreliability/upload","was_proxied":false},{"http_response_code":401,"network_changed":false,"protocol":"SPDY","request_age_ms":75191,"request_elapsed_ms":14992,"sample_rate":1.0,"server_ip":"127.0.0.1:8888","status":"http.error","url":"https://accounts.google.com/RotateBoundCookies","was_proxied":true}],"reporter":"chrome"} | Risk: 0 | Suspicious: false | Decision: ALLOW
[MITM] URL: https://clients4.google.com/chrome-sync/command/?client=Google+Chrome&client_id=IJpnFTWrySAKubVqzJswug%3D%3D | Body: 
yashasrnair@gmail.comc"Æ
Û
fZ:ADqtAZyS+5sViPNkFlnFpdZIIfkY+bvxVvl2UE4PXUkcpEhdXTqgZZy101xRTigjglJ/m9Ksmfy588g2OzkKHzvaGyDGFMqIwQ== î¿þÌÎ(¿ûçÔ30¦ïçÔ3:DESKTOP-ETIUBCU ª¥º¼ 
IJpnFTWrySAKubVqzJswug==Óâì±Èàì±   ( 2 :bhttp://localhost:9091/ "!Zero Trust â Approval Dashboard0@¾HæôçÔ3P X` xÿÓ¬§°¡ë ÈÈÐhp¾ûçÔ3 ºjBJLusy0AnH5op4bKSgEI/BoHPc=

fZ:ADqtAZyS+5sViPNkFlnFpdZIIfkYwNGOx9MHxy51XhroP3Tr263T0egAIrVGkdvQH8IMgXfawmBpKRSVmdOs+XCZpvBF++4tjA== ÝÌÎ(£©ûçÔ30³ã¬æÔ3:DESKTOP-ETIUBCU ªåº¼à
IJpnFTWrySAKubVqzJswug==Á²âì±Èàì±  ( 2 :Achrome://newtab/ "New Tab0@IHÐûÎæÔ3PX ` xæð¦¡ë ÈÈÐ:Fhttp://localhost:5000/check " 0@¹HñçÔ3P X` x×Æ°¡ë ÈÐ:whttps://chatgpt.com/ "Password Strength Tips0@½HõçÔ3P X` x¡éÍ¯°¡ëhttps://chatgpt.com/favicon.ico ÈÈÐ::https://chatgpt.com/c/69ce141c-ab0c-83a6-ad7c-c612d30a2dd0 "Password Strength Tips0 @ÂHì§ûçÔ3P X ` xå§Èß°¡ëhttps://chatgpt.com/favicon.ico ÈÈÐhpïëúçÔ3 	º/HJ0XE230tq5MbWQ72lEn/vDRh0=
ä
$e39111b9-f0fa-4abd-9e29-2562caaf7788  (ï§ûçÔ30æûçÔ3:-IJpnFTWrySAKubVqzJswug==-https://chatgpt.com/ ªÙÙÖÓ³Ü¬°¡ëIJpnFTWrySAKubVqzJswug==3*https://chatgpt.com/Password Strength Tips  "
   ( ( 0 8þì2@HÈàì±P²âì±X³Ü¬°¡ë`³Ü¬°¡ëhÿÿÿÿÿÿÿÿÿpÈzen https://chatgpt.com/favicon.ico   ¨ °{¸ºPH3BWz2DWxvS6j2vfDQ4/20NKlI=

